policy_id,is_claim
ID69260,1
ID69261,0
ID69262,0
ID69263,1
ID69264,0
ID69265,0
ID69266,0
ID69267,1
ID69268,1
ID69269,1
ID69270,0
ID69271,1
ID69272,0
ID69273,1
ID69274,0
ID69275,0
ID69276,0
ID69277,1
ID69278,0
ID69279,0
ID69280,0
ID69281,1
ID69282,1
ID69283,0
ID69284,0
ID69285,1
ID69286,0
ID69287,0
ID69288,0
ID69289,0
ID69290,1
ID69291,1
ID69292,1
ID69293,0
ID69294,1
ID69295,0
ID69296,0
ID69297,1
ID69298,1
ID69299,0
ID69300,0
ID69301,1
ID69302,1
ID69303,1
ID69304,0
ID69305,0
ID69306,1
ID69307,0
ID69308,1
ID69309,0
ID69310,0
ID69311,0
ID69312,1
ID69313,1
ID69314,0
ID69315,1
ID69316,1
ID69317,1
ID69318,1
ID69319,1
ID69320,1
ID69321,1
ID69322,1
ID69323,0
ID69324,1
ID69325,1
ID69326,1
ID69327,1
ID69328,0
ID69329,0
ID69330,1
ID69331,0
ID69332,0
ID69333,0
ID69334,0
ID69335,1
ID69336,0
ID69337,1
ID69338,1
ID69339,0
ID69340,0
ID69341,1
ID69342,1
ID69343,0
ID69344,1
ID69345,0
ID69346,1
ID69347,1
ID69348,0
ID69349,1
ID69350,0
ID69351,0
ID69352,1
ID69353,0
ID69354,1
ID69355,0
ID69356,0
ID69357,1
ID69358,1
ID69359,1
ID69360,0
ID69361,1
ID69362,0
ID69363,1
ID69364,1
ID69365,1
ID69366,1
ID69367,0
ID69368,0
ID69369,1
ID69370,0
ID69371,1
ID69372,1
ID69373,0
ID69374,1
ID69375,1
ID69376,0
ID69377,0
ID69378,1
ID69379,0
ID69380,1
ID69381,1
ID69382,1
ID69383,0
ID69384,0
ID69385,0
ID69386,0
ID69387,1
ID69388,1
ID69389,1
ID69390,0
ID69391,1
ID69392,1
ID69393,0
ID69394,0
ID69395,0
ID69396,1
ID69397,1
ID69398,1
ID69399,0
ID69400,0
ID69401,0
ID69402,1
ID69403,0
ID69404,1
ID69405,1
ID69406,0
ID69407,0
ID69408,0
ID69409,1
ID69410,0
ID69411,0
ID69412,0
ID69413,1
ID69414,1
ID69415,0
ID69416,1
ID69417,1
ID69418,1
ID69419,1
ID69420,0
ID69421,0
ID69422,0
ID69423,1
ID69424,1
ID69425,0
ID69426,0
ID69427,1
ID69428,0
ID69429,0
ID69430,1
ID69431,0
ID69432,0
ID69433,0
ID69434,1
ID69435,0
ID69436,1
ID69437,1
ID69438,0
ID69439,0
ID69440,0
ID69441,1
ID69442,1
ID69443,0
ID69444,1
ID69445,0
ID69446,1
ID69447,0
ID69448,0
ID69449,1
ID69450,0
ID69451,0
ID69452,1
ID69453,0
ID69454,0
ID69455,0
ID69456,0
ID69457,0
ID69458,1
ID69459,1
ID69460,0
ID69461,0
ID69462,1
ID69463,1
ID69464,1
ID69465,0
ID69466,1
ID69467,1
ID69468,0
ID69469,0
ID69470,1
ID69471,0
ID69472,1
ID69473,0
ID69474,0
ID69475,1
ID69476,0
ID69477,1
ID69478,1
ID69479,0
ID69480,1
ID69481,1
ID69482,0
ID69483,0
ID69484,1
ID69485,0
ID69486,1
ID69487,0
ID69488,1
ID69489,0
ID69490,0
ID69491,0
ID69492,1
ID69493,0
ID69494,1
ID69495,1
ID69496,0
ID69497,0
ID69498,1
ID69499,0
ID69500,0
ID69501,1
ID69502,1
ID69503,0
ID69504,1
ID69505,0
ID69506,0
ID69507,0
ID69508,1
ID69509,0
ID69510,1
ID69511,1
ID69512,0
ID69513,1
ID69514,0
ID69515,0
ID69516,1
ID69517,0
ID69518,0
ID69519,0
ID69520,0
ID69521,0
ID69522,0
ID69523,0
ID69524,1
ID69525,0
ID69526,1
ID69527,1
ID69528,0
ID69529,1
ID69530,0
ID69531,1
ID69532,0
ID69533,1
ID69534,0
ID69535,0
ID69536,0
ID69537,1
ID69538,0
ID69539,1
ID69540,1
ID69541,0
ID69542,1
ID69543,1
ID69544,1
ID69545,0
ID69546,1
ID69547,0
ID69548,1
ID69549,1
ID69550,1
ID69551,1
ID69552,0
ID69553,0
ID69554,0
ID69555,1
ID69556,0
ID69557,0
ID69558,0
ID69559,1
ID69560,1
ID69561,0
ID69562,1
ID69563,1
ID69564,0
ID69565,0
ID69566,1
ID69567,1
ID69568,1
ID69569,1
ID69570,0
ID69571,1
ID69572,1
ID69573,1
ID69574,1
ID69575,1
ID69576,0
ID69577,0
ID69578,0
ID69579,0
ID69580,0
ID69581,0
ID69582,0
ID69583,1
ID69584,1
ID69585,0
ID69586,0
ID69587,1
ID69588,0
ID69589,1
ID69590,1
ID69591,0
ID69592,0
ID69593,0
ID69594,1
ID69595,1
ID69596,0
ID69597,0
ID69598,1
ID69599,0
ID69600,1
ID69601,0
ID69602,0
ID69603,1
ID69604,0
ID69605,0
ID69606,0
ID69607,0
ID69608,0
ID69609,1
ID69610,0
ID69611,0
ID69612,0
ID69613,0
ID69614,0
ID69615,0
ID69616,1
ID69617,0
ID69618,0
ID69619,0
ID69620,0
ID69621,1
ID69622,1
ID69623,1
ID69624,0
ID69625,1
ID69626,1
ID69627,0
ID69628,0
ID69629,0
ID69630,1
ID69631,1
ID69632,1
ID69633,0
ID69634,1
ID69635,1
ID69636,0
ID69637,0
ID69638,1
ID69639,1
ID69640,0
ID69641,1
ID69642,1
ID69643,1
ID69644,1
ID69645,0
ID69646,0
ID69647,1
ID69648,0
ID69649,1
ID69650,1
ID69651,0
ID69652,1
ID69653,0
ID69654,1
ID69655,0
ID69656,1
ID69657,0
ID69658,1
ID69659,0
ID69660,1
ID69661,1
ID69662,1
ID69663,1
ID69664,0
ID69665,0
ID69666,1
ID69667,0
ID69668,1
ID69669,1
ID69670,1
ID69671,0
ID69672,0
ID69673,0
ID69674,1
ID69675,1
ID69676,0
ID69677,0
ID69678,0
ID69679,1
ID69680,0
ID69681,0
ID69682,0
ID69683,0
ID69684,1
ID69685,1
ID69686,0
ID69687,1
ID69688,0
ID69689,0
ID69690,0
ID69691,0
ID69692,0
ID69693,1
ID69694,1
ID69695,1
ID69696,0
ID69697,0
ID69698,1
ID69699,1
ID69700,1
ID69701,1
ID69702,0
ID69703,1
ID69704,1
ID69705,1
ID69706,1
ID69707,1
ID69708,0
ID69709,1
ID69710,0
ID69711,1
ID69712,1
ID69713,1
ID69714,1
ID69715,1
ID69716,0
ID69717,1
ID69718,1
ID69719,0
ID69720,0
ID69721,1
ID69722,1
ID69723,0
ID69724,1
ID69725,0
ID69726,1
ID69727,0
ID69728,0
ID69729,0
ID69730,0
ID69731,1
ID69732,1
ID69733,0
ID69734,0
ID69735,0
ID69736,1
ID69737,1
ID69738,0
ID69739,1
ID69740,1
ID69741,0
ID69742,0
ID69743,0
ID69744,0
ID69745,1
ID69746,0
ID69747,0
ID69748,0
ID69749,0
ID69750,1
ID69751,0
ID69752,0
ID69753,0
ID69754,0
ID69755,0
ID69756,0
ID69757,1
ID69758,0
ID69759,0
ID69760,1
ID69761,1
ID69762,0
ID69763,1
ID69764,0
ID69765,1
ID69766,0
ID69767,1
ID69768,0
ID69769,1
ID69770,0
ID69771,1
ID69772,1
ID69773,1
ID69774,1
ID69775,0
ID69776,0
ID69777,0
ID69778,0
ID69779,0
ID69780,1
ID69781,0
ID69782,0
ID69783,0
ID69784,0
ID69785,0
ID69786,1
ID69787,1
ID69788,0
ID69789,1
ID69790,1
ID69791,1
ID69792,1
ID69793,0
ID69794,1
ID69795,1
ID69796,1
ID69797,0
ID69798,1
ID69799,1
ID69800,1
ID69801,1
ID69802,0
ID69803,1
ID69804,1
ID69805,0
ID69806,0
ID69807,0
ID69808,0
ID69809,1
ID69810,0
ID69811,1
ID69812,0
ID69813,1
ID69814,0
ID69815,1
ID69816,0
ID69817,0
ID69818,0
ID69819,0
ID69820,0
ID69821,0
ID69822,1
ID69823,1
ID69824,0
ID69825,0
ID69826,1
ID69827,0
ID69828,1
ID69829,0
ID69830,0
ID69831,1
ID69832,0
ID69833,0
ID69834,0
ID69835,0
ID69836,1
ID69837,0
ID69838,0
ID69839,0
ID69840,0
ID69841,0
ID69842,1
ID69843,1
ID69844,1
ID69845,1
ID69846,1
ID69847,0
ID69848,0
ID69849,0
ID69850,1
ID69851,1
ID69852,0
ID69853,1
ID69854,1
ID69855,1
ID69856,0
ID69857,0
ID69858,0
ID69859,1
ID69860,1
ID69861,0
ID69862,1
ID69863,1
ID69864,0
ID69865,0
ID69866,0
ID69867,0
ID69868,1
ID69869,0
ID69870,0
ID69871,1
ID69872,0
ID69873,0
ID69874,1
ID69875,0
ID69876,1
ID69877,0
ID69878,1
ID69879,1
ID69880,0
ID69881,1
ID69882,1
ID69883,1
ID69884,1
ID69885,1
ID69886,0
ID69887,0
ID69888,1
ID69889,0
ID69890,1
ID69891,0
ID69892,0
ID69893,0
ID69894,0
ID69895,0
ID69896,1
ID69897,0
ID69898,1
ID69899,1
ID69900,0
ID69901,1
ID69902,0
ID69903,0
ID69904,1
ID69905,1
ID69906,0
ID69907,1
ID69908,1
ID69909,1
ID69910,1
ID69911,0
ID69912,1
ID69913,0
ID69914,0
ID69915,0
ID69916,1
ID69917,1
ID69918,0
ID69919,0
ID69920,1
ID69921,1
ID69922,1
ID69923,0
ID69924,0
ID69925,1
ID69926,0
ID69927,1
ID69928,0
ID69929,0
ID69930,0
ID69931,0
ID69932,0
ID69933,1
ID69934,1
ID69935,1
ID69936,1
ID69937,1
ID69938,1
ID69939,1
ID69940,1
ID69941,1
ID69942,0
ID69943,0
ID69944,0
ID69945,1
ID69946,1
ID69947,1
ID69948,0
ID69949,1
ID69950,0
ID69951,1
ID69952,1
ID69953,1
ID69954,0
ID69955,0
ID69956,0
ID69957,0
ID69958,1
ID69959,0
ID69960,1
ID69961,1
ID69962,1
ID69963,1
ID69964,0
ID69965,1
ID69966,1
ID69967,1
ID69968,1
ID69969,0
ID69970,0
ID69971,1
ID69972,0
ID69973,1
ID69974,1
ID69975,0
ID69976,1
ID69977,1
ID69978,0
ID69979,1
ID69980,1
ID69981,1
ID69982,0
ID69983,0
ID69984,0
ID69985,1
ID69986,0
ID69987,0
ID69988,1
ID69989,1
ID69990,1
ID69991,0
ID69992,0
ID69993,1
ID69994,0
ID69995,1
ID69996,0
ID69997,1
ID69998,1
ID69999,0
ID70000,1
ID70001,1
ID70002,1
ID70003,1
ID70004,1
ID70005,0
ID70006,0
ID70007,1
ID70008,0
ID70009,1
ID70010,0
ID70011,1
ID70012,1
ID70013,1
ID70014,1
ID70015,1
ID70016,1
ID70017,1
ID70018,1
ID70019,0
ID70020,1
ID70021,1
ID70022,1
ID70023,1
ID70024,1
ID70025,1
ID70026,1
ID70027,0
ID70028,0
ID70029,0
ID70030,0
ID70031,0
ID70032,1
ID70033,1
ID70034,1
ID70035,0
ID70036,0
ID70037,0
ID70038,1
ID70039,0
ID70040,1
ID70041,0
ID70042,1
ID70043,1
ID70044,1
ID70045,1
ID70046,0
ID70047,0
ID70048,1
ID70049,1
ID70050,0
ID70051,0
ID70052,1
ID70053,0
ID70054,0
ID70055,1
ID70056,1
ID70057,1
ID70058,1
ID70059,1
ID70060,0
ID70061,1
ID70062,0
ID70063,0
ID70064,1
ID70065,0
ID70066,1
ID70067,0
ID70068,1
ID70069,0
ID70070,1
ID70071,1
ID70072,1
ID70073,0
ID70074,0
ID70075,0
ID70076,0
ID70077,1
ID70078,0
ID70079,0
ID70080,1
ID70081,1
ID70082,1
ID70083,0
ID70084,1
ID70085,1
ID70086,1
ID70087,1
ID70088,0
ID70089,1
ID70090,1
ID70091,1
ID70092,0
ID70093,0
ID70094,1
ID70095,1
ID70096,1
ID70097,0
ID70098,0
ID70099,0
ID70100,0
ID70101,1
ID70102,1
ID70103,1
ID70104,0
ID70105,1
ID70106,1
ID70107,1
ID70108,1
ID70109,0
ID70110,1
ID70111,0
ID70112,1
ID70113,1
ID70114,1
ID70115,1
ID70116,0
ID70117,0
ID70118,0
ID70119,0
ID70120,0
ID70121,1
ID70122,0
ID70123,0
ID70124,0
ID70125,0
ID70126,0
ID70127,1
ID70128,0
ID70129,0
ID70130,0
ID70131,0
ID70132,1
ID70133,0
ID70134,0
ID70135,1
ID70136,1
ID70137,1
ID70138,1
ID70139,0
ID70140,0
ID70141,1
ID70142,0
ID70143,1
ID70144,1
ID70145,1
ID70146,0
ID70147,0
ID70148,0
ID70149,1
ID70150,1
ID70151,0
ID70152,1
ID70153,1
ID70154,1
ID70155,0
ID70156,1
ID70157,0
ID70158,0
ID70159,0
ID70160,0
ID70161,0
ID70162,0
ID70163,1
ID70164,0
ID70165,0
ID70166,0
ID70167,0
ID70168,1
ID70169,0
ID70170,1
ID70171,0
ID70172,0
ID70173,0
ID70174,0
ID70175,1
ID70176,0
ID70177,0
ID70178,1
ID70179,1
ID70180,1
ID70181,1
ID70182,0
ID70183,1
ID70184,1
ID70185,0
ID70186,1
ID70187,0
ID70188,1
ID70189,0
ID70190,0
ID70191,0
ID70192,0
ID70193,0
ID70194,1
ID70195,1
ID70196,0
ID70197,1
ID70198,0
ID70199,1
ID70200,0
ID70201,1
ID70202,0
ID70203,1
ID70204,0
ID70205,0
ID70206,0
ID70207,1
ID70208,1
ID70209,1
ID70210,1
ID70211,0
ID70212,0
ID70213,1
ID70214,0
ID70215,0
ID70216,1
ID70217,0
ID70218,1
ID70219,0
ID70220,1
ID70221,0
ID70222,0
ID70223,1
ID70224,0
ID70225,1
ID70226,0
ID70227,0
ID70228,0
ID70229,0
ID70230,1
ID70231,1
ID70232,0
ID70233,1
ID70234,1
ID70235,1
ID70236,1
ID70237,0
ID70238,1
ID70239,0
ID70240,1
ID70241,1
ID70242,1
ID70243,0
ID70244,1
ID70245,1
ID70246,1
ID70247,1
ID70248,0
ID70249,0
ID70250,1
ID70251,0
ID70252,0
ID70253,1
ID70254,1
ID70255,1
ID70256,0
ID70257,0
ID70258,0
ID70259,0
ID70260,0
ID70261,0
ID70262,1
ID70263,1
ID70264,1
ID70265,1
ID70266,1
ID70267,1
ID70268,0
ID70269,1
ID70270,0
ID70271,0
ID70272,1
ID70273,1
ID70274,0
ID70275,0
ID70276,0
ID70277,0
ID70278,1
ID70279,0
ID70280,1
ID70281,1
ID70282,1
ID70283,1
ID70284,1
ID70285,1
ID70286,1
ID70287,0
ID70288,0
ID70289,0
ID70290,0
ID70291,0
ID70292,1
ID70293,1
ID70294,0
ID70295,0
ID70296,0
ID70297,1
ID70298,1
ID70299,0
ID70300,1
ID70301,0
ID70302,1
ID70303,1
ID70304,0
ID70305,0
ID70306,1
ID70307,0
ID70308,0
ID70309,0
ID70310,0
ID70311,1
ID70312,0
ID70313,1
ID70314,1
ID70315,1
ID70316,0
ID70317,0
ID70318,1
ID70319,0
ID70320,1
ID70321,1
ID70322,0
ID70323,0
ID70324,1
ID70325,0
ID70326,1
ID70327,0
ID70328,1
ID70329,1
ID70330,1
ID70331,0
ID70332,0
ID70333,0
ID70334,1
ID70335,1
ID70336,0
ID70337,0
ID70338,1
ID70339,0
ID70340,0
ID70341,0
ID70342,0
ID70343,1
ID70344,0
ID70345,0
ID70346,0
ID70347,1
ID70348,1
ID70349,0
ID70350,0
ID70351,0
ID70352,0
ID70353,0
ID70354,1
ID70355,0
ID70356,1
ID70357,0
ID70358,0
ID70359,0
ID70360,1
ID70361,1
ID70362,1
ID70363,0
ID70364,0
ID70365,0
ID70366,1
ID70367,1
ID70368,1
ID70369,1
ID70370,0
ID70371,1
ID70372,1
ID70373,0
ID70374,1
ID70375,0
ID70376,0
ID70377,1
ID70378,0
ID70379,1
ID70380,0
ID70381,1
ID70382,0
ID70383,1
ID70384,1
ID70385,0
ID70386,1
ID70387,1
ID70388,0
ID70389,0
ID70390,1
ID70391,1
ID70392,1
ID70393,0
ID70394,0
ID70395,1
ID70396,0
ID70397,0
ID70398,0
ID70399,1
ID70400,0
ID70401,1
ID70402,0
ID70403,1
ID70404,0
ID70405,0
ID70406,1
ID70407,1
ID70408,1
ID70409,1
ID70410,0
ID70411,0
ID70412,0
ID70413,1
ID70414,0
ID70415,0
ID70416,0
ID70417,0
ID70418,1
ID70419,1
ID70420,1
ID70421,1
ID70422,0
ID70423,1
ID70424,1
ID70425,1
ID70426,0
ID70427,1
ID70428,1
ID70429,0
ID70430,1
ID70431,0
ID70432,1
ID70433,1
ID70434,0
ID70435,1
ID70436,1
ID70437,0
ID70438,1
ID70439,1
ID70440,1
ID70441,1
ID70442,0
ID70443,0
ID70444,0
ID70445,0
ID70446,1
ID70447,0
ID70448,0
ID70449,1
ID70450,0
ID70451,1
ID70452,0
ID70453,1
ID70454,0
ID70455,1
ID70456,1
ID70457,1
ID70458,1
ID70459,0
ID70460,0
ID70461,0
ID70462,1
ID70463,1
ID70464,1
ID70465,0
ID70466,0
ID70467,0
ID70468,0
ID70469,1
ID70470,1
ID70471,1
ID70472,1
ID70473,1
ID70474,0
ID70475,0
ID70476,0
ID70477,0
ID70478,0
ID70479,0
ID70480,0
ID70481,0
ID70482,0
ID70483,0
ID70484,1
ID70485,0
ID70486,0
ID70487,1
ID70488,1
ID70489,0
ID70490,1
ID70491,1
ID70492,1
ID70493,0
ID70494,0
ID70495,1
ID70496,1
ID70497,1
ID70498,1
ID70499,0
ID70500,1
ID70501,1
ID70502,0
ID70503,0
ID70504,0
ID70505,0
ID70506,1
ID70507,1
ID70508,1
ID70509,0
ID70510,1
ID70511,0
ID70512,1
ID70513,0
ID70514,0
ID70515,1
ID70516,0
ID70517,0
ID70518,1
ID70519,1
ID70520,0
ID70521,0
ID70522,0
ID70523,0
ID70524,1
ID70525,0
ID70526,1
ID70527,1
ID70528,1
ID70529,0
ID70530,0
ID70531,0
ID70532,0
ID70533,1
ID70534,0
ID70535,0
ID70536,1
ID70537,0
ID70538,1
ID70539,0
ID70540,0
ID70541,1
ID70542,0
ID70543,0
ID70544,0
ID70545,1
ID70546,1
ID70547,0
ID70548,1
ID70549,0
ID70550,0
ID70551,0
ID70552,0
ID70553,1
ID70554,0
ID70555,0
ID70556,1
ID70557,0
ID70558,1
ID70559,1
ID70560,1
ID70561,0
ID70562,0
ID70563,1
ID70564,0
ID70565,0
ID70566,0
ID70567,1
ID70568,1
ID70569,0
ID70570,1
ID70571,0
ID70572,1
ID70573,1
ID70574,0
ID70575,0
ID70576,0
ID70577,0
ID70578,0
ID70579,1
ID70580,1
ID70581,1
ID70582,1
ID70583,1
ID70584,1
ID70585,1
ID70586,1
ID70587,1
ID70588,0
ID70589,1
ID70590,1
ID70591,1
ID70592,0
ID70593,1
ID70594,0
ID70595,1
ID70596,1
ID70597,1
ID70598,0
ID70599,0
ID70600,1
ID70601,0
ID70602,1
ID70603,1
ID70604,0
ID70605,1
ID70606,0
ID70607,0
ID70608,1
ID70609,0
ID70610,1
ID70611,0
ID70612,1
ID70613,0
ID70614,0
ID70615,1
ID70616,1
ID70617,0
ID70618,1
ID70619,1
ID70620,0
ID70621,1
ID70622,0
ID70623,1
ID70624,0
ID70625,1
ID70626,0
ID70627,0
ID70628,0
ID70629,0
ID70630,0
ID70631,1
ID70632,1
ID70633,1
ID70634,1
ID70635,0
ID70636,0
ID70637,0
ID70638,1
ID70639,0
ID70640,0
ID70641,0
ID70642,1
ID70643,1
ID70644,1
ID70645,1
ID70646,0
ID70647,1
ID70648,0
ID70649,1
ID70650,1
ID70651,1
ID70652,1
ID70653,1
ID70654,0
ID70655,1
ID70656,0
ID70657,1
ID70658,0
ID70659,1
ID70660,1
ID70661,1
ID70662,0
ID70663,0
ID70664,1
ID70665,0
ID70666,1
ID70667,1
ID70668,1
ID70669,1
ID70670,0
ID70671,1
ID70672,0
ID70673,0
ID70674,0
ID70675,0
ID70676,0
ID70677,0
ID70678,1
ID70679,0
ID70680,0
ID70681,0
ID70682,1
ID70683,0
ID70684,1
ID70685,0
ID70686,0
ID70687,0
ID70688,0
ID70689,1
ID70690,0
ID70691,0
ID70692,1
ID70693,1
ID70694,1
ID70695,0
ID70696,1
ID70697,1
ID70698,1
ID70699,0
ID70700,0
ID70701,1
ID70702,0
ID70703,1
ID70704,0
ID70705,0
ID70706,0
ID70707,0
ID70708,0
ID70709,1
ID70710,1
ID70711,0
ID70712,0
ID70713,0
ID70714,1
ID70715,0
ID70716,1
ID70717,0
ID70718,1
ID70719,1
ID70720,0
ID70721,0
ID70722,0
ID70723,1
ID70724,0
ID70725,0
ID70726,1
ID70727,0
ID70728,0
ID70729,0
ID70730,1
ID70731,1
ID70732,1
ID70733,1
ID70734,1
ID70735,1
ID70736,1
ID70737,1
ID70738,1
ID70739,0
ID70740,0
ID70741,0
ID70742,1
ID70743,0
ID70744,1
ID70745,1
ID70746,0
ID70747,0
ID70748,0
ID70749,1
ID70750,0
ID70751,0
ID70752,1
ID70753,1
ID70754,1
ID70755,0
ID70756,1
ID70757,0
ID70758,1
ID70759,0
ID70760,1
ID70761,0
ID70762,1
ID70763,0
ID70764,1
ID70765,1
ID70766,0
ID70767,1
ID70768,0
ID70769,0
ID70770,0
ID70771,0
ID70772,0
ID70773,0
ID70774,1
ID70775,1
ID70776,0
ID70777,1
ID70778,0
ID70779,0
ID70780,1
ID70781,1
ID70782,0
ID70783,1
ID70784,1
ID70785,0
ID70786,0
ID70787,0
ID70788,0
ID70789,1
ID70790,1
ID70791,0
ID70792,0
ID70793,1
ID70794,0
ID70795,1
ID70796,1
ID70797,1
ID70798,0
ID70799,1
ID70800,0
ID70801,1
ID70802,1
ID70803,0
ID70804,0
ID70805,1
ID70806,0
ID70807,1
ID70808,1
ID70809,1
ID70810,0
ID70811,1
ID70812,0
ID70813,1
ID70814,0
ID70815,1
ID70816,0
ID70817,0
ID70818,0
ID70819,0
ID70820,0
ID70821,1
ID70822,0
ID70823,1
ID70824,1
ID70825,1
ID70826,0
ID70827,0
ID70828,0
ID70829,0
ID70830,0
ID70831,0
ID70832,0
ID70833,1
ID70834,1
ID70835,0
ID70836,1
ID70837,0
ID70838,1
ID70839,0
ID70840,1
ID70841,0
ID70842,1
ID70843,1
ID70844,0
ID70845,0
ID70846,0
ID70847,0
ID70848,0
ID70849,0
ID70850,1
ID70851,1
ID70852,0
ID70853,1
ID70854,0
ID70855,1
ID70856,0
ID70857,0
ID70858,1
ID70859,0
ID70860,0
ID70861,0
ID70862,0
ID70863,1
ID70864,0
ID70865,0
ID70866,1
ID70867,1
ID70868,1
ID70869,1
ID70870,1
ID70871,0
ID70872,1
ID70873,0
ID70874,1
ID70875,0
ID70876,0
ID70877,1
ID70878,1
ID70879,0
ID70880,1
ID70881,0
ID70882,1
ID70883,0
ID70884,1
ID70885,1
ID70886,1
ID70887,1
ID70888,1
ID70889,1
ID70890,0
ID70891,1
ID70892,0
ID70893,0
ID70894,1
ID70895,1
ID70896,0
ID70897,1
ID70898,1
ID70899,0
ID70900,1
ID70901,0
ID70902,0
ID70903,1
ID70904,1
ID70905,1
ID70906,0
ID70907,1
ID70908,1
ID70909,0
ID70910,1
ID70911,1
ID70912,1
ID70913,0
ID70914,1
ID70915,1
ID70916,1
ID70917,0
ID70918,1
ID70919,0
ID70920,0
ID70921,0
ID70922,1
ID70923,0
ID70924,0
ID70925,1
ID70926,1
ID70927,1
ID70928,1
ID70929,0
ID70930,0
ID70931,1
ID70932,1
ID70933,0
ID70934,0
ID70935,0
ID70936,1
ID70937,1
ID70938,1
ID70939,1
ID70940,1
ID70941,1
ID70942,1
ID70943,0
ID70944,0
ID70945,0
ID70946,0
ID70947,1
ID70948,0
ID70949,1
ID70950,1
ID70951,1
ID70952,0
ID70953,1
ID70954,0
ID70955,1
ID70956,0
ID70957,1
ID70958,1
ID70959,1
ID70960,1
ID70961,1
ID70962,0
ID70963,0
ID70964,1
ID70965,0
ID70966,0
ID70967,1
ID70968,1
ID70969,1
ID70970,1
ID70971,1
ID70972,1
ID70973,0
ID70974,1
ID70975,0
ID70976,0
ID70977,0
ID70978,1
ID70979,1
ID70980,1
ID70981,1
ID70982,0
ID70983,1
ID70984,0
ID70985,1
ID70986,0
ID70987,0
ID70988,0
ID70989,0
ID70990,0
ID70991,1
ID70992,1
ID70993,1
ID70994,0
ID70995,0
ID70996,1
ID70997,0
ID70998,0
ID70999,0
ID71000,1
ID71001,0
ID71002,1
ID71003,1
ID71004,1
ID71005,0
ID71006,1
ID71007,1
ID71008,1
ID71009,1
ID71010,1
ID71011,1
ID71012,0
ID71013,1
ID71014,0
ID71015,1
ID71016,1
ID71017,0
ID71018,0
ID71019,0
ID71020,0
ID71021,0
ID71022,1
ID71023,1
ID71024,0
ID71025,0
ID71026,0
ID71027,0
ID71028,0
ID71029,1
ID71030,0
ID71031,1
ID71032,0
ID71033,0
ID71034,0
ID71035,0
ID71036,0
ID71037,1
ID71038,1
ID71039,0
ID71040,0
ID71041,1
ID71042,0
ID71043,1
ID71044,1
ID71045,0
ID71046,0
ID71047,0
ID71048,1
ID71049,0
ID71050,1
ID71051,0
ID71052,0
ID71053,1
ID71054,1
ID71055,0
ID71056,1
ID71057,1
ID71058,1
ID71059,0
ID71060,0
ID71061,1
ID71062,1
ID71063,0
ID71064,1
ID71065,1
ID71066,1
ID71067,1
ID71068,1
ID71069,0
ID71070,0
ID71071,0
ID71072,1
ID71073,0
ID71074,1
ID71075,0
ID71076,0
ID71077,1
ID71078,1
ID71079,1
ID71080,0
ID71081,0
ID71082,0
ID71083,1
ID71084,1
ID71085,0
ID71086,1
ID71087,0
ID71088,0
ID71089,0
ID71090,1
ID71091,1
ID71092,1
ID71093,0
ID71094,0
ID71095,1
ID71096,0
ID71097,0
ID71098,0
ID71099,0
ID71100,0
ID71101,0
ID71102,1
ID71103,0
ID71104,0
ID71105,0
ID71106,0
ID71107,0
ID71108,0
ID71109,1
ID71110,0
ID71111,1
ID71112,1
ID71113,1
ID71114,1
ID71115,1
ID71116,1
ID71117,0
ID71118,0
ID71119,0
ID71120,0
ID71121,1
ID71122,0
ID71123,0
ID71124,0
ID71125,0
ID71126,0
ID71127,1
ID71128,1
ID71129,1
ID71130,0
ID71131,0
ID71132,0
ID71133,1
ID71134,0
ID71135,0
ID71136,0
ID71137,1
ID71138,1
ID71139,0
ID71140,0
ID71141,0
ID71142,1
ID71143,1
ID71144,1
ID71145,1
ID71146,1
ID71147,0
ID71148,0
ID71149,1
ID71150,1
ID71151,0
ID71152,0
ID71153,1
ID71154,0
ID71155,0
ID71156,1
ID71157,1
ID71158,1
ID71159,0
ID71160,0
ID71161,0
ID71162,0
ID71163,0
ID71164,1
ID71165,1
ID71166,0
ID71167,1
ID71168,1
ID71169,0
ID71170,1
ID71171,0
ID71172,0
ID71173,1
ID71174,1
ID71175,1
ID71176,0
ID71177,0
ID71178,1
ID71179,0
ID71180,0
ID71181,0
ID71182,1
ID71183,0
ID71184,0
ID71185,0
ID71186,0
ID71187,1
ID71188,0
ID71189,0
ID71190,0
ID71191,0
ID71192,0
ID71193,1
ID71194,0
ID71195,1
ID71196,0
ID71197,1
ID71198,0
ID71199,0
ID71200,0
ID71201,1
ID71202,1
ID71203,1
ID71204,1
ID71205,0
ID71206,1
ID71207,0
ID71208,1
ID71209,0
ID71210,1
ID71211,0
ID71212,0
ID71213,0
ID71214,0
ID71215,1
ID71216,0
ID71217,1
ID71218,0
ID71219,0
ID71220,0
ID71221,1
ID71222,0
ID71223,1
ID71224,0
ID71225,1
ID71226,0
ID71227,1
ID71228,0
ID71229,1
ID71230,0
ID71231,0
ID71232,0
ID71233,0
ID71234,1
ID71235,0
ID71236,1
ID71237,1
ID71238,1
ID71239,0
ID71240,1
ID71241,1
ID71242,1
ID71243,1
ID71244,1
ID71245,0
ID71246,1
ID71247,1
ID71248,0
ID71249,0
ID71250,0
ID71251,1
ID71252,1
ID71253,0
ID71254,0
ID71255,0
ID71256,0
ID71257,0
